iso3c,region_id,country_name,income_id,gdp,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,other_information_national_agency_to_enforce_solid_waste_laws_and_regulations,other_information_national_law_governing_solid_waste_management_in_the_country,other_information_summary_of_key_solid_waste_information_made_available_to_the_public,population_number_of_people,e_waste_tons_year,total_waste_generated
KOR,EAS,"Korea, Rep.",HIC,42105.28125,30,2.5,2.6,NA,41,24.3,Yes,Yes,NA,51606632,570635,20452776
KWT,MEA,Kuwait,HIC,58810.30078,45,4,2,8,20,20,Yes,Yes,NA,2998083,67000,1750000
LAO,EAS,Lao PDR,LMC,6543.666992,16.9,9.3,3.7,20.3,2.8,6.1,Yes,Yes,NA,6663967,7500,351900
LBN,MEA,Lebanon,UMC,16966.74023,52.5,3.5,5.5,11,16,11.5,Yes,No,No,5603279,51000,2040000
LBR,SSF,Liberia,LIC,1333.422241,NA,NA,NA,NA,NA,NA,Yes,Yes,NA,3512932,NA,564466.7
LBY,MEA,Libya,UMC,8479.946289,70.1,3.1,4.3,3.8,5.5,7.5,Yes,No,NA,6193501,70000,2147596.472
LCA,LCN,St. Lucia,UMC,14029.98242,45,7,5,11,10,22,Yes,Yes,Yes,177206,1600,77616.228
LIE,ECS,Liechtenstein,HIC,45726.98828,37.6,5,12.5,9.1,30.3,5.4,Yes,Yes,NA,36545,293,32382
LKA,SAS,Sri Lanka,LMC,12287.47266,62,2,3,13,7,7,Yes,Yes,Yes,21203000,72.5,2631650
LSO,SSF,Lesotho,LMC,1978.608398,NA,NA,NA,NA,NA,NA,NA,NA,NA,1965662,1800,73457
LTU,ECS,Lithuania,HIC,37278.30469,40.4,8.65,2.75,44.05,10.05,10.15,Yes,Yes,NA,2786844,82691,1315390.375
LUX,ECS,Luxembourg,HIC,114323.4063,30,4,2,27,19,18,Yes,Yes,NA,619896,7398,490337.75
LVA,ECS,Latvia,HIC,30982.17383,46.7,21.4,2.6,9.7,6.1,7.7,Yes,Yes,Yes,1912789,25071,839714.375
MAC,EAS,"Macao SAR, China",HIC,117335.5859,3.1,3.3,1.7,3.1,58.7,7.9,Yes,Yes,Yes,612167,11000,377942
MAF,LCN,St. Martin (French part),HIC,30385.89453,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,30959,NA,15479.5
MAR,MEA,Morocco,LMC,6915.103027,60,2,2.5,6,9,8,No,Yes,Yes,34318080,30300,6852000
MCO,ECS,Monaco,HIC,43711.80078,NA,3,2.2,NA,2.2,1,Yes,Yes,Yes,37783,NA,46000
MDA,ECS,Moldova,LMC,10360.83008,55,4,3,23,5,10,Yes,Yes,Yes,3554108,6300,3981200
MDG,SSF,Madagascar,LIC,1565.866943,NA,NA,NA,NA,NA,NA,NA,Yes,NA,24894552,14000,3768759.16
MDV,SAS,Maldives,UMC,17284.60938,24,NA,1,1,6,3,Yes,Yes,Yes,409163,3003.95,211505.78
MEX,LCN,Mexico,UMC,19332.07422,52.4,5.9,3.4,12.1,13.8,10.9,NA,Yes,NA,125890952,957900,53100000
MHL,EAS,Marshall Islands,UMC,3628.895264,8,2,6,31,11,13,Yes,Yes,NA,52793,NA,8614
MKD,ECS,"Macedonia, FYR",UMC,16147.72949,29.3,4.1,2.5,19.8,12.8,13.9,Yes,Yes,NA,2082958,1220,626970.375
MLI,SSF,Mali,LIC,2007.80603,17.5,1,3.5,72.5,3.5,2,NA,NA,NA,16006670,12000,1937354.44
MLT,MEA,Malta,HIC,43707.53906,52,6,4,9.5,18,12,Yes,Yes,NA,502653,7643,348841.1875
MMR,EAS,Myanmar,LMC,1093.788086,NA,NA,NA,NA,NA,NA,Yes,Yes,NA,46095464,55000,4677306.529
MNE,ECS,Montenegro,UMC,20752.62109,33.82,8.97,2.9,19.46,13.72,18.42,Yes,Yes,NA,622227,6200,329780.3125
MNG,EAS,Mongolia,LMC,10940.41504,22.7,NA,NA,50.1,12.7,14.5,NA,Yes,NA,3027398,14000,2900000
MNP,EAS,Northern Mariana Islands,HIC,60955.72656,43.6,5.5,10,9.3,10.9,16.5,Yes,Yes,Yes,54036,NA,32761.4145
MOZ,SSF,Mozambique,LIC,1217.09021,60,NA,NA,15,25,NA,Yes,Yes,NA,27212382,17000,2500000
MRT,SSF,Mauritania,LMC,4783.635742,4.8,4,4.2,59.7,7.3,20,NA,Yes,NA,3506288,5100,454000
MUS,SSF,Mauritius,UMC,20646.93359,64,2.8,NA,8,13,12.4,NA,Yes,NA,1263473,11000,438000
MWI,SSF,Malawi,LIC,999.4413452,NA,NA,NA,NA,NA,NA,NA,NA,NA,16577147,9500,1297844.48
MYS,EAS,Malaysia,UMC,23906.26563,46,3,3,9,14,15,Yes,Yes,Yes,30228016,280000,12982685
NAM,SSF,Namibia,UMC,6152.987305,NA,NA,NA,NA,NA,NA,NA,NA,NA,1559983,14000,256729
NCL,EAS,New Caledonia,HIC,57330.20313,43.6,5.5,10,9.3,10.9,16.5,NA,Yes,NA,278000,NA,108157.384
NER,SSF,Niger,LIC,1038.224121,38,NA,1,57,2,2,NA,Yes,NA,8842415,7900,1865645.67
NGA,SSF,Nigeria,LMC,4690.379395,NA,3.1,NA,11.3,8,4.8,NA,Yes,NA,154402176,277000,27614830.07
NIC,LCN,Nicaragua,LMC,4611.840332,NA,NA,NA,NA,NA,NA,NA,Yes,NA,5737723,10800,1528816.293
NLD,ECS,Netherlands,HIC,56849.375,35,5.4,4.3,20.24,21,14,Yes,Yes,NA,17332850,534410,8805088
NOR,ECS,Norway,HIC,64962.26172,15.49,4.6,6.12,13.15,26.57,2.25,Yes,Yes,Yes,5347896,150000,4149967.25
NPL,SAS,Nepal,LIC,2902.249268,52.39,4.36,1.9,7.12,18.21,15.14,Yes,Yes,NA,28982772,23000,1768977.49
NRU,EAS,Nauru,UMC,11167.31934,43.6,5.5,10,9.3,10.9,16.5,Yes,Yes,NA,13049,NA,6191.7505
NZL,EAS,New Zealand,HIC,41857.47656,28,4,4.5,37,7,8,Yes,Yes,Yes,4692700,95000,3405000
OMN,MEA,Oman,HIC,30535.83398,27,6,NA,24,15,21,Yes,Yes,NA,3960925,59000,1734885.15
PAK,SAS,Pakistan,LMC,4571.414551,30,6,4,20,13,9,Yes,No,NA,193203472,301000,30760000
PAN,LCN,Panama,HIC,28436.35938,46.4,5.8,3.8,5.7,26.3,12,NA,Yes,NA,3969249,3200,1472262.215
PER,LCN,Peru,UMC,11877.08398,50.43,3.05,2.64,21.7,7.44,10.52,Yes,Yes,Yes,30973354,182000,8356711.13
PHL,EAS,Philippines,LMC,7705.04541,52.31,2.34,4.22,21.52,8.7,10.55,Yes,Yes,Yes,103320224,290000,14631922.9
PLW,EAS,Palau,HIC,18275.02539,26,5,10,9,15,32,None,Yes,Yes,21503,200,9426.7455
PNG,EAS,Papua New Guinea,LMC,3912.381104,31,NA,NA,42,16.6,10,Yes,Yes,None,7755785,7000,1000000
POL,ECS,Poland,HIC,33221.54297,37.27,10.07,2.17,26.69,11.27,12.13,Yes,Yes,NA,37970872,224452,12758213
PRI,LCN,Puerto Rico,HIC,34311.03125,13.1,2.4,10.4,23.8,19.4,10.4,Yes,Yes,Yes,3473181,946.44,4170953
PRT,ECS,Portugal,HIC,34961.94531,36.49,6.73,1.85,27.68,13.64,10.72,Yes,Yes,NA,10269417,170078,5268211
PRY,LCN,Paraguay,UMC,11810.42773,NA,NA,NA,NA,NA,NA,NA,Yes,NA,6639119,34200,1818501.365
PSE,MEA,West Bank and Gaza,LMC,5985.683105,59.1,2.4,2.7,11.5,10.1,14.2,Yes,Yes,Yes,4046901,NA,1387000
PYF,EAS,French Polynesia,HIC,60955.72656,47,3,3,29,16,2,Yes,No,Yes,273528,NA,147000
QAT,MEA,Qatar,HIC,96261.66406,57,4,9,5,11,14,Yes,Yes,No,2109568,29000,1000990.016
ROU,ECS,Romania,UMC,29983.55664,56.26,4.89,2.5,10.68,11.34,12.33,Yes,Yes,Yes,19356544,132268,5419832.5
RUS,ECS,Russian Federation,UMC,26012.84961,28.41,16.82,1.83,19.03,19.7,14.21,Yes,Yes,NA,143201680,1392000,60000000
RWA,SSF,Rwanda,LIC,1950.528076,NA,NA,NA,NA,NA,NA,NA,NA,NA,11917508,5900,4384969
SAU,MEA,Saudi Arabia,HIC,48921.23047,45.5,4,5,2.5,27,11,Yes,yes,NA,31557144,508000,16125700.58
SDN,SSF,Sudan,LMC,4191.823242,51.4,3.5,1.7,18.9,11.8,12.7,NA,NA,NA,38647804,51000,2831291
SEN,SSF,Senegal,LIC,3067.662598,12,2,2,68,5,9,No,Yes,NA,15411614,15000,2454059.25
SGP,EAS,Singapore,HIC,97341.46875,10.51,0.93,19.12,32.3,14.86,10.58,Yes,Yes,Yes,5703600,100000,1870000
SLB,EAS,Solomon Islands,LMC,2596.452881,42.8,6.65,13.15,3.7,6.45,22.35,Yes,Yes,Yes,563513,400,179971.9644
SLE,SSF,Sierra Leone,LIC,1237.630249,NA,NA,NA,NA,NA,NA,NA,NA,NA,5439695,3400,610222.09
SLV,LCN,El Salvador,LMC,7328.713379,65,4,2,7,12,10,Yes,Yes,NA,6164626,30100,1648996.18
SMR,ECS,San Marino,HIC,58806.19922,5.35,5.61,0.9,65.56,13.21,5.6,NA,NA,NA,33203,NA,17174.68
SOM,SSF,Somalia,LIC,1862.614136,NA,NA,NA,NA,NA,NA,NA,NA,NA,14317996,NA,2326099.17
SRB,ECS,Serbia,UMC,18351.27344,37.62,5.44,1.38,16.72,13.57,12.73,Yes,Yes,NA,6944975,14388,2347401.5
SSD,SSF,South Sudan,LIC,1795.991943,NA,NA,NA,NA,NA,NA,NA,NA,NA,11177490,NA,2680681
STP,SSF,São Tomé and Príncipe,LMC,3720.786865,NA,NA,NA,NA,NA,NA,NA,NA,NA,191266,200,25586.5
SUR,LCN,Suriname,UMC,16953.80273,57,3,3,24,NA,11,No,No,No,526103,5000,78619.79915
SVK,ECS,Slovak Republic,HIC,31965.76172,42,19,2,1,25,11,Yes,Yes,NA,5454073,30911,2296164.75
SVN,ECS,Slovenia,HIC,39037.93359,NA,NA,NA,NA,NA,NA,Yes,Yes,NA,2087946,26359,1052324.75
SWE,ECS,Sweden,HIC,52608.71094,23.34,9.15,9.2,NA,36.4,6.58,Yes,Yes,NA,10285453,721671,4618168.5
SWZ,SSF,Eswatini,LMC,8321.106445,NA,NA,NA,NA,NA,NA,NA,NA,NA,1343098,5700,218199.47
SXM,LCN,Sint Maarten (Dutch part),HIC,NA,46,7,7,12,15,13,Yes,Yes,Yes,37685,NA,NA
SYC,SSF,Seychelles,HIC,23302.95313,48.5,5.2,4.6,25.8,5.9,9.9,Yes,Yes,Yes,88303,1100,48000
SYR,MEA,Syrian Arab Republic,LIC,8587.050781,57,3,4,22,7,7,Yes,Yes,NA,20824892,NA,4500000
TCA,LCN,Turks and Caicos Islands,HIC,28174.48242,21.8,20.5,7.6,2.4,31.5,16.3,NA,Yes,NA,34900,NA,NA
TCD,SSF,Chad,LIC,1732.691284,70,1,2,18,3,6,NA,NA,NA,11887202,8800,1358850.53
TGO,SSF,Togo,LIC,1404.132935,38,2,4,42,4,10,Yes,Yes,NA,7228915,6400,1109030.45
THA,EAS,Thailand,UMC,16301.53809,65.52,3.04,1.85,4.74,7.6,17.59,Yes,Yes,NA,68657600,384233,26853366
TJK,ECS,Tajikistan,LIC,2616.475586,NA,NA,NA,NA,NA,NA,Yes,Yes,NA,8177809,NA,1787400
TKM,ECS,Turkmenistan,UMC,11471.18652,16.18,4.64,11.44,62.54,NA,2.19,Yes,Yes,NA,5366277,22000,500000
TLS,EAS,Timor-Leste,LMC,3344.57373,43.6,5.5,10,9.3,10.9,16.5,Yes,Yes,NA,1268671,3600,63875
TON,EAS,Tonga,UMC,5636.418457,51.3,5.9,9,8.9,7.4,13.4,Yes,Yes,NA,104951,300,17238.20175
TTO,LCN,Trinidad and Tobago,HIC,28910.9082,27.15,10.15,3.74,17.19,22.6,19.17,Yes,Yes,Yes,1328100,71.07,727874
TUN,MEA,Tunisia,LMC,10505.2627,68,2,4,5,10,11,Yes,Yes,Yes,11143908,90000,2700000
TUR,ECS,Turkey,UMC,28289.08789,64,2,1,24,6,3,Yes,Yes,NA,83429616,623000,35374156
TUV,EAS,Tuvalu,UMC,3793.127686,43.6,5.5,10,9.3,10.9,16.5,Yes,Yes,NA,11097,10,3989.4865
TWN,EAS,NA,HIC,57362.92578,23.34,4.11,3.07,14.11,30.01,20.23,NA,Yes,NA,23434000,14036,7336000
TZA,SSF,Tanzania,LIC,2128.553955,NA,NA,NA,NA,NA,NA,NA,Yes,NA,49082996,38000,9276995
UGA,SSF,Uganda,LIC,1972.301758,74.5,0.8,0.6,10.6,6,7.6,NA,NA,NA,35093648,25000,7045049.836
UKR,ECS,Ukraine,LMC,11534.6377,37,5,4,22,25,7,Yes,Yes,NA,45004644,277000,15242025
URY,LCN,Uruguay,HIC,20588.39258,53.5,3,5,7.5,20,11,Yes,Yes,NA,3431552,37000,1260139.509
USA,NAC,United States,HIC,61498.37109,14.9,4.4,9,3.2,26.6,12.9,Yes,Yes,Yes,326687488,2440000,265224528
UZB,ECS,Uzbekistan,LMC,5164.274414,40,3,2,17.5,17.5,2.5,Yes,Yes,NA,29774500,NA,4000000
VCT,LCN,St. Vincent and the Grenadines,UMC,11971.99316,49.6,5.6,3.8,10.5,22.1,8.4,Yes,Yes,Yes,109455,900,31561.34925
VEN,LCN,"Venezuela, RB",UMC,14269.67383,NA,NA,NA,NA,NA,NA,No,Yes,NA,29893080,232700,9779093.14
VGB,LCN,British Virgin Islands,HIC,24215.88281,6.5,18.1,8.6,4.8,33.5,6.3,Yes,Yes,Yes,20645,NA,21099.19
VIR,LCN,Virgin Islands (U.S.),HIC,30436.56445,46,7,7,12,15,13,Yes,Yes,NA,105784,NA,146500
VNM,EAS,Vietnam,LMC,5089.411133,61.9,2.18,0.58,15.18,5.2,12.15,Yes,Yes,NA,86932496,141000,9570300
VUT,EAS,Vanuatu,LMC,3061.787354,73.4,5.4,3.8,5.7,4.05,6.45,Yes,Yes,NA,270402,300,70225.489
WSM,EAS,Samoa,UMC,6210.983398,42.6,2.2,8.8,19.4,7.2,13,Yes,Yes,Yes,187665,500,27399.09
XKX,ECS,Kosovo,LMC,9723.561523,42,6,6,20,8,11,Yes,Yes,NA,1801800,23,319000
YEM,MEA,"Yemen, Rep.",LIC,8269.671875,65,1,6,6,7,10,Yes,Yes,NA,27584212,42000,4836820
ZAF,SSF,South Africa,UMC,12666.60742,16.38165463,5.20021637,16.9104609,45.02064557,9.396918238,7.090104302,Yes,Yes,NA,51729344,321000,18457232
ZMB,SSF,Zambia,LMC,3201.289307,NA,NA,NA,NA,NA,NA,NA,Yes,NA,14264756,15000,2608268
ZWE,SSF,Zimbabwe,LIC,3190.506592,36,5,6,3,27,23,NA,Yes,NA,12500525,13000,1449752
